-- Merging decision tree log ---
manifest
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [:share] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-12:19
MERGED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-16:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c040a0bccf59528fd660b5853e31243c/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c040a0bccf59528fd660b5853e31243c/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.amplifyframework:aws-storage-s3:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/9d8478c0eef8760105ccc7d7fc19d5c2/jetified-aws-storage-s3-1.33.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.amplifyframework:aws-storage-s3:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/9d8478c0eef8760105ccc7d7fc19d5c2/jetified-aws-storage-s3-1.33.0/AndroidManifest.xml:24:5-28:19
MERGED from [com.amplifyframework:core:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d76b609d53db3f1486794398fcb21fe0/jetified-core-1.33.0/AndroidManifest.xml:26:5-30:19
MERGED from [com.amplifyframework:core:1.33.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d76b609d53db3f1486794398fcb21fe0/jetified-core-1.33.0/AndroidManifest.xml:26:5-30:19
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6fa972cd14611db2b758a19627b0cb48/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6fa972cd14611db2b758a19627b0cb48/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb20b0d2228c0cd7d6f0cfd42e70d58c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f5b7fccf4800d98f9e9509d5ad9b7ede/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f5b7fccf4800d98f9e9509d5ad9b7ede/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/bd8f6d5a4a262a2fec0db657666fa33b/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7738314e538742ca012acbcc8336431a/jetified-transport-runtime-3.1.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/750e8639ad8765cf9e4279dfabee2038/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/475e933eb53c5e98af4430d614c857f4/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/cb9efae4835bfd94871d1d3aa86e7ce7/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e047d65fcd8a750e37df8aeff813c24e/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.amazonaws:aws-android-sdk-cognitoauth:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e047d65fcd8a750e37df8aeff813c24e/jetified-aws-android-sdk-cognitoauth-2.41.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.amazonaws:aws-android-sdk-core:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a6ba84d3ca3749cde720a7dd37fd89b4/jetified-aws-android-sdk-core-2.41.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.amazonaws:aws-android-sdk-core:2.41.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a6ba84d3ca3749cde720a7dd37fd89b4/jetified-aws-android-sdk-core-2.41.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/5211dd7996dba9cf6c2d5ccefd59dab0/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/1fe74703d1bf1bf3160b4970cb9f0ce4/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/1fe74703d1bf1bf3160b4970cb9f0ce4/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7432f76dd064969a863c7e6de24be01e/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ac4fb3616892ed3572d30c6c7756560e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/ac4fb3616892ed3572d30c6c7756560e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d8bb8543bdd11a90a3bc0d9d34f7e66a/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/d8bb8543bdd11a90a3bc0d9d34f7e66a/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/aee817d8211164c99d51a5baed8ff377/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/aee817d8211164c99d51a5baed8ff377/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.19] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c100d1385b9be502e9cc9be6e5870d63/jetified-checkout-1.6.19/AndroidManifest.xml:39:5-65:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/213b0595a897c2cc76a1251af36621cb/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/88a500c3f6bb811e0fc0bb1e5f83a1eb/jetified-play-services-auth-18.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c9f887ab4a7e1a9520e329cb0a0aa623/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c9f887ab4a7e1a9520e329cb0a0aa623/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/829e247335eb604977c584e540fdef77/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/829e247335eb604977c584e540fdef77/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c29417c769bfeea554cb2c8de9148f13/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/c29417c769bfeea554cb2c8de9148f13/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8ca484705acf3a23ca9ea88132d236a0/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8ca484705acf3a23ca9ea88132d236a0/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a2d3ba21e08fe90ab82d5f42a32c3abc/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/a2d3ba21e08fe90ab82d5f42a32c3abc/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3c606c93f8aee7316b91bfffe557cad5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3c606c93f8aee7316b91bfffe557cad5/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7a3f362bc295b97960c7ddca8a828774/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/7a3f362bc295b97960c7ddca8a828774/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/08577b940458ebde91a15223d150841c/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/08577b940458ebde91a15223d150841c/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3408eeaed3d59b74abc858e5c4ff9b91/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3408eeaed3d59b74abc858e5c4ff9b91/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8f0dce5cc1352ad0e714cb0d7e0d69d5/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8f0dce5cc1352ad0e714cb0d7e0d69d5/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f087f1609eb04e2c1581c16e2b968d10/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/f087f1609eb04e2c1581c16e2b968d10/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e345ab1069c8fd008b55063289def8f5/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/e345ab1069c8fd008b55063289def8f5/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:10:3-21:17
MERGED from [com.google.android.play:core:1.9.1] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/6e67cb0c06780bdd5256c2a1d6868dbe/jetified-core-1.9.1/AndroidManifest.xml:10:3-21:17
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/8f0dce5cc1352ad0e714cb0d7e0d69d5/core-1.6.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:15:9-31
	android:icon
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:16:8-35
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:18:8-19:69
	android:value
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:19:12-67
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:18:19-64
meta-data#com.google.android.gms.version
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:20:8-22:68
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3408eeaed3d59b74abc858e5c4ff9b91/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rohitsainik/.gradle/caches/transforms-2/files-2.1/3408eeaed3d59b74abc858e5c4ff9b91/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:22:12-65
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:21:12-57
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:23:8-25:53
	android:resource
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:25:12-50
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:24:12-82
activity#com.bb.yatree.yatree.MainActivity
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:28:9-59:20
	android:launchMode
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:30:13-43
	android:hardwareAccelerated
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:33:13-47
	android:windowSoftInputMode
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:34:13-55
	android:configChanges
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:32:13-163
	android:theme
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:31:13-47
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:29:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:39:13-42:17
	android:resource
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:41:15-52
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:40:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:49:13-52:17
	android:resource
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:51:15-61
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:50:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:55:13-58:29
action#android.intent.action.MAIN
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:56:17-68
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:56:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:57:17-76
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:57:27-74
activity#com.amplifyframework.auth.cognito.activities.HostedUIRedirectActivity
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:62:8-70:19
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:63:12-96
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:yatreedestination
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:64:12-69:28
action#android.intent.action.VIEW
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:65:16-68
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:65:24-65
category#android.intent.category.DEFAULT
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:66:16-75
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:66:26-72
category#android.intent.category.BROWSABLE
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:67:16-77
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:67:26-74
data
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:68:16-59
	android:scheme
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:68:22-56
meta-data#flutterEmbedding
ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:72:9-74:33
	android:value
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:74:13-30
	android:name
		ADDED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml:73:13-44
uses-sdk
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rohitsainik/StudioProjects/Yatree-New-Build/android/app/src/main/AndroidManifest.xml
MERGED from [:amplify_api_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_api_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_api_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_api_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_auth_cognito_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_auth_cognito_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_auth_cognito_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_auth_cognito_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_datastore] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_datastore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_datastore] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_datastore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_storage_s3_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_storage_s3_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_storage_s3_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_storage_s3_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_flutter_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_flutter_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_analytics_pinpoint_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_analytics_pinpoint_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_analytics_pinpoint_android] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_analytics_pinpoint_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_core] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:amplify_core] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/amplify_core/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/rohitsainik/StudioProjects/Yatree-New-Build/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
